id_edu_company,name_edu_company,address
1,SBS아카데미컴퓨터아트학원,충남 천안시 서북구
2,한국직업개발원원격평생교육시설,서울 성동구
3,하이컴퓨터그래픽전산회계학원,경기 안산시 단원구
4,하이미디어IT인재개발학원,경기 성남시 증원구
5,패스트캠퍼스강남학원,서울 강남구
6,코드랩아카데미학원,서울 금촌구
7,케이스원격평생교육원,서울 구로구
8,춘천직업전문학교,강원 춘천시
9,주식회사스마트동스쿨,서울 마포구
10,주식회사멋쟁이사자처럼,서울 종로구
11,주)엘리스그룹,서울 강남구
12,원스펙원격평생교육원,서울 강남구
13,에이콘아카데미 홍대학원,서울 마포구
14,에듀퓨어,경기 고양시 일산동구
15,양정인력개발센터,부산 부산진구
16,애드인에듀학원,서울 금촌구
17,안산 그린컴퓨터아카데미,경기 안산시 단원구
18,신명디자인컴퓨터학원,경기 광명시
19,서울IT아카데미 홍대,서울 마포구
20,멀티캠퍼스,서울 강남구
21,러닝핏,서울 강서구
22,러닝플러스 주식회사,부산 부산진구
23,러닝팩토리 원격평생교육원,서울 서초구
24,동성인재개발교육원,부산 부산진구
25,더조은컴퓨터아카데미,서울 강남구
26,뉴엠원격평생교육원,서울 영등포구
27,그린컴퓨터아트학원,서울 종로구
28,국제컴퓨터아트학원,서울 강동구
29,강남 그린컴퓨터아카데미,서울 강남구
30,(주)이패스코리아,서울 영등포구
31,(주)유비온,서울 구로구
32,(주)엘리스그룹,서울 강남구
33,(주)세인비즈,경기 김포시
34,이영자요리학원,전북 익산시
35,에프비아이제과제빵바리스타학원,경기 고양시 덕양구
36,계산분원이제이커피학원,인천 계양구
37,중랑여성인력개발센터,서울 중랑구
38,효성직업능력개발원,대구 달서구
39,커피인바리스타학원,인천 부평구
40,(주)강림직업전문학교,경기 평택시
41,한솔커피바리스타제과제빵학원,경기 성남시 분당구
42,궁전요리제빵커피직업전문학교(효자점),전북 전주시 완산구
43,부천커피요리제빵평생교육원,경기 부천시
44,쿠킹아카데미학원,경북 구미시
45,엠제빵커피학원,울산 남구
46,춘경요리커피직업전문학교,부산 사하구
47,은평여성인력개발센터,서울 은평구
48,한솔요리커피바리스타제과제빵학원,경기 고양시 일산동구
49,창원여성인력개발센터,경남 창원시 성산구
50,마스터요리제과제빵학원,경남 양산시
51,충남제과제빵커피 직업전문학교,충남 천안시 서북구
52,궁전요리제빵커피학원,전북 전주시 완산구
53,퍼스트요리아카데미건대점학원,서울 광진구
54,남양주직업전문학교,경기 남양주시
55,천안여성인력개발센터,충남 천안시 동남구
56,남부요리학원,대구 중구
57,민광숙요리학원,인천 부평구
58,창원커피맵(M.A.P.)아카데미학원,경남 창원시 성산구
59,존스커피바리스타학원,광주 서구
60,한선생직업전문학교,경기 수원시 팔달구
61,빈센트바리스타학원,전북 군산시
62,The국제직업전문학교,광주 광산구
63,국제조리직업전문학원,제주 제주시
64,플랜비식음료학원,서울 송파구
65,위례커피제과제빵학원,경기 성남시 수정구
66,(재단법인)서울호서직업전문학교,서울 강서구
67,퍼스트바리스타제과제빵학원,경기 의정부시
68,NEW국제직업전문학교,광주 서구
69,마산제과제빵전문학원,경남 창원시 마산회원구
70,마석요리학원,경기 남양주시
71,(주)상록호텔조리직업전문학교,인천 계양구
72,성남제과조리커피직업전문학교,경기 성남시 분당구
73,창원식음료직업학교,경남 창원시 마산회원구
74,제천커피교육학원,충북 제천시
75,김희진 요리제과제빵바리스타 학원,강원 춘천시
76,뉴영남요리제과제빵아카데미,경남 진주시
77,크라비커피바리스타학원,인천 연수구
78,아이엠바리스타 커피학원,서울 강남구
79,한솔요리커피제과제빵아카데미,서울 노원구
80,한국호텔관광실용전문학교,경기 안산시 단원구
81,베이커탑제과커피직업전문학교,경기 의정부시
82,한솔요리아카데미 강동,서울 강동구
83,슈리트제과제빵학원,경기 파주시
84,카페플래닝커피학원,서울 광진구
85,혜성요리전문학원,울산 남구
86,성남요리학원,경기 성남시 분당구
87,비엠커피학원,전북 전주시 덕진구
88,C&Y커피바리스타학원,전남 나주시
89,강릉여성인력개발센터,강원 강릉시
90,궁전요리제빵미용직업전문학교,전북 전주시 덕진구
91,김포중앙요리제과학원,경기 김포시
92,충북여성인력개발센터,충북 청주시 상당구
93,이투커피앤요리학원,대구 달서구
94,김포커피바리스타전문학원,경기 김포시
95,티오피커피학원,경남 양산시
96,이제이커피학원,인천 서구
97,예미요리직업전문학원,광주 북구
98,기장요리커피학원,부산 기장군
99,한국커피요리제빵학원,인천 서구
100,세종제과제빵바리스타학원,세종 세종
101,삼척요리제과제빵직업전문학교,강원 삼척시
102,여수커피직업전문학원,전남 여수시
103,부산씨엔티바리스타학원,부산 부산진구
104,리버커피바리스타학원,인천 동구
105,제천제빵커피학원,충북 제천시
106,에이치바리스타학원,경기 광주시
107,제주바리스타아카데미학원,제주 제주시
108,경기미래직업전문학교,경기 의정부시
109,전주음식나라조리제과제빵학원,전북 전주시 덕진구
110,노원여성인력개발센터,서울 노원구
111,계양음식나라조리학원,인천 계양구
112,퍼스트바리스타아카데미학원,서울 구로구
113,윌문화인재평생교육원(e문화저널),경북 구미시
114,춘천여성인력개발센터,강원 춘천시
115,광산음식나라조리학원,광주 광산구
116,일식조리기술학원,서울 중구
117,FnC아카데미교육원,대구 달서구
118,(주)한국외식조리직업전문학교(CIK),경기 부천시
119,안산한국문화센터,경기 안산시 단원구
120,동대문여성인력개발센터,서울 동대문구
121,엘씨더블유커피바리스타학원,대구 수성구
122,김해영지요리직업전문학교,경남 김해시
123,쇼콜라띠에제과제빵직업전문학교,경기 수원시 영통구
124,행복한학원,경기 안산시 상록구
125,서울요리학원,전남 목포시
126,광주국제직업전문학교,광주 북구
127,경남요리제과직업전문학교,경남 창원시 마산회원구
128,하이밀제과제빵학원,울산 북구
129,거제요리전문학원,경남 거제시
130,모두의요리아카데미,경기 수원시 영통구
131,"한쿡외식문화학원(요리,제과제빵,바리스타,조리)",경기 용인시 기흥구
132,간석마스터커피학원,인천 남동구
